0,1,2
64.78,137.37,41.33
45.32,90.88,96.42
48.07,112.33,63.28
33.73,42.04,69.01
38.93,28.53,44.68
41.85,42.04,55.16
41.41,42.13,31.78
46.56,42.13,59.3
16.73,90.88,38.4
49.08,112.33,48.92
21.98,42.04,45.34
31.24,90.88,60.77
42.59,50.32,45.0
37.96,72.41,56.46
41.96,28.53,42.63
28.05,87.04,25.14
46.76,96.42,31.18
52.51,42.04,25.84
34.47,42.04,60.4
28.63,98.42,43.68
28.18,28.53,78.66
27.3,96.42,51.07
78.32,137.37,72.82
30.58,102.64,28.53
49.56,87.04,28.53
65.07,42.04,137.37
51.99,28.53,102.64
61.53,28.53,42.04
68.68,102.64,42.04
57.0,64.27,28.53
55.45,42.13,42.13
97.17,102.64,87.04
54.62,87.04,72.41
32.41,28.53,90.88
49.4,102.64,137.37
61.91,28.53,103.94
35.96,102.64,102.64
60.3,102.64,87.04
20.3,90.88,28.53
37.38,112.33,102.64
52.12,87.04,102.64
43.41,28.53,28.53
39.95,90.88,137.37
49.51,87.04,28.53
33.5,42.04,102.64
43.52,96.42,112.33
42.1,137.37,64.27
33.08,102.64,42.04
41.29,50.32,64.27
55.4,96.42,137.37
41.75,28.53,32.13
10.73,137.37,50.32
51.71,32.13,137.37
76.31,87.04,102.64
55.91,42.04,91.18
40.75,64.27,64.27
42.06,28.53,42.04
21.57,102.64,90.88
67.55,90.88,137.37
72.13,112.33,28.53
53.97,112.33,28.53
16.85,64.27,50.32
34.24,42.13,112.33
25.7,112.33,42.04
51.28,102.64,103.94
18.32,102.64,102.64
88.34,42.04,90.88
97.94,87.04,64.27
78.84,50.32,137.37
93.87,28.53,72.41
98.78,102.64,102.64
83.36,132.33,102.64
37.76,42.13,42.13
48.51,64.27,137.37
57.47,50.32,87.04
53.44,90.88,112.33
53.91,90.88,42.13
82.06,96.42,72.41
47.96,112.33,137.37
13.38,50.32,42.04
48.34,90.88,90.88
65.06,102.64,102.64
35.92,42.04,137.37
72.88,32.13,112.33
66.74,87.04,72.41
22.31,137.37,102.64
54.21,112.33,72.41
47.54,137.37,90.88
47.37,72.41,96.42
70.91,42.13,137.37
59.48,42.13,102.64
59.41,90.88,42.04
32.89,92.66,64.27
56.44,102.64,42.04
68.85,90.88,102.64
26.5,102.64,64.27
41.21,137.37,28.53
45.62,87.04,42.04
50.71,112.33,87.04
39.91,90.88,102.64
66.12,102.64,42.04
27.85,87.4,90.88
45.52,87.04,102.64
76.44,137.37,137.37
33.87,96.42,91.18
63.17,64.27,92.66
79.12,112.33,28.53
57.37,72.41,72.41
82.82,28.53,87.04
40.49,64.27,72.41
93.8,96.42,42.04
61.24,42.13,137.37
57.43,32.13,87.04
27.07,137.37,42.04
31.09,28.53,102.64
67.49,50.32,87.04
58.45,98.42,42.04
31.23,42.04,72.41
38.88,42.13,90.88
40.4,28.53,87.04
30.2,50.32,28.53
90.38,28.53,137.37
43.42,90.88,102.64
60.45,42.13,42.13
37.26,42.04,28.53
35.0,72.41,64.27
53.02,90.88,96.42
53.45,90.88,42.13
24.15,137.37,93.88
94.49,90.88,112.33
64.85,64.27,92.66
40.25,42.04,112.33
34.68,72.41,102.64
14.11,42.13,28.53
60.68,72.41,50.32
19.81,137.37,87.4
31.84,42.04,102.64
54.02,28.53,90.88
41.25,87.04,42.04
60.73,87.04,32.13
27.68,42.04,134.85
51.85,90.88,42.04
36.1,90.88,28.53
66.32,64.27,102.64
38.54,137.37,50.32
47.42,137.37,72.41
59.68,137.37,137.37
72.34,87.04,87.04
51.52,98.42,102.64
47.13,42.13,28.53
55.7,42.13,112.33
41.38,87.04,112.33
49.25,42.04,112.33
43.39,42.13,50.32
58.2,102.64,92.66
40.87,42.04,92.66
55.3,72.41,28.53
30.83,90.88,137.37
45.51,87.04,42.04
27.1,64.27,28.53
48.7,98.42,50.32
38.82,28.53,28.53
57.34,28.53,112.33
24.56,50.32,50.32
90.89,72.41,87.04
45.7,102.64,28.53
45.09,28.53,42.04
15.23,72.41,137.37
37.81,137.37,87.04
74.94,102.64,28.53
45.78,87.04,106.82
64.19,87.04,28.53
60.09,102.64,87.04
66.4,106.82,137.37
75.4,87.04,96.42
53.82,102.64,50.32
77.11,50.32,50.32
36.62,90.88,90.88
57.61,42.04,90.88
34.09,95.54,42.13
54.97,98.42,87.04
58.38,42.13,112.33
48.24,42.13,72.41
65.96,123.76,87.04
39.53,42.04,64.27
47.22,28.53,90.88
36.98,102.64,28.53
77.07,42.04,90.88
24.88,87.04,42.04
46.71,137.37,137.37
58.32,137.37,42.13
79.83,28.53,137.37
56.48,87.4,92.66
64.59,102.64,42.04
51.62,72.41,72.41
48.76,137.37,90.88
84.3,42.13,42.13
42.8,137.37,28.53
28.05,87.4,72.41
42.5,90.88,42.13
36.09,64.27,90.88
15.13,102.64,137.37
35.1,87.4,42.13
33.0,137.37,137.37
74.25,96.42,42.13
76.69,42.13,87.04
57.33,72.41,42.04
66.79,42.04,87.04
35.01,87.04,42.04
51.11,28.53,137.37
37.17,102.64,64.27
40.13,87.04,64.27
31.71,42.13,42.04
43.33,42.13,87.04
29.16,137.37,87.04
43.07,42.13,112.33
45.19,72.41,28.53
56.66,50.32,92.66
78.73,112.33,112.33
42.55,98.42,42.13
60.12,87.04,112.33
62.24,102.64,102.64
61.9,64.27,90.88
