rssi_1_1,rssi_1_2,rssi_1_3,rssi_2_1,rssi_2_2,rssi_2_3,rssi_3_1,rssi_3_2,rssi_3_3
-101.196666666667,-115.0,-96.04,-115.0,-96.79,-96.1,-94.42,-87.5925,-115.0
-103.04,-115.0,-98.56,-115.0,-95.6766666666667,-95.83,-99.255,-95.68799999999999,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-94.12142857142858,-91.4616666666667,-115.0
-103.04,-115.0,-98.56,-115.0,-94.36,-95.83,-99.255,-97.12,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-94.02285714285708,-89.625,-115.0
-107.65,-115.0,-98.56,-115.0,-100.89,-97.84571428571432,-99.255,-99.588,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-87.315,-88.73571428571432,-108.12
-98.74799999999999,-99.67,-98.61,-95.98,-81.925,-83.25571428571429,-100.03,-95.755,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-102.202857142857,-100.33571428571399,-103.065,-101.825,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-80.12,-78.9842857142857,-115.0
-101.196666666667,-115.0,-96.04,-115.0,-96.79,-96.1,-94.42,-92.75,-115.0
-97.7366666666667,-115.0,-98.49,-115.0,-103.315,-101.13,-100.81,-99.32,-115.0
-101.196666666667,-115.0,-96.04,-115.0,-96.79,-96.1,-94.42,-95.6825,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-89.9542857142857,-93.1633333333333,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.2228571428571,-92.92,-97.55,-93.2766666666667,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-108.345,-106.59,-107.153333333333,-102.12,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.8357142857143,-93.9433333333333,-98.25142857142859,-97.455,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-94.12142857142858,-89.09,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-93.4833333333333,-83.4966666666667,-78.2614285714286,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-93.4833333333333,-84.45,-78.2614285714286,-115.0
-103.04,-115.0,-98.56,-115.0,-95.6766666666667,-95.83,-99.255,-95.68799999999999,-115.0
-103.53333333333299,-115.0,-102.08,-115.0,-99.675,-100.75,-96.98,-99.5725,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-98.535,-94.52,-98.33,-99.005,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-99.3342857142857,-100.032857142857,-103.475,-100.79,-115.0
-103.116666666667,-115.0,-104.04,-115.0,-102.425,-99.87,-96.98,-99.5725,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-105.0,-103.74142857142901,-104.68,-102.96,-115.0
-103.04,-115.0,-98.56,-115.0,-91.7266666666666,-95.6157142857143,-99.255,-93.51,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-104.38,-105.56,-102.726666666667,-101.46,-115.0
-109.088333333333,-107.2,-107.14857142857099,-109.54,-108.36,-104.704285714286,-104.23,-104.29,-115.0
-107.65,-115.0,-98.56,-115.0,-97.95666666666668,-97.84571428571432,-99.255,-101.098,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-94.395,-92.1357142857143,-108.12
-98.74799999999999,-99.67,-98.61,-97.55,-92.6675,-86.43428571428568,-100.03,-97.45,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-95.165,-90.70571428571432,-108.12
-101.196666666667,-115.0,-96.04,-115.0,-98.615,-96.1,-94.42,-91.7975,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-100.48,-99.23571428571432,-97.1633333333333,-115.0
-115.0,-115.0,-115.0,-115.0,-92.08,-94.59,-83.0766666666667,-78.2614285714286,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.28142857142859,-93.39,-96.1342857142857,-95.6233333333333,-115.0
-98.74799999999999,-99.67,-98.61,-97.24,-92.8375,-90.74714285714279,-100.03,-99.21,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-85.1566666666667,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-95.7228571428571,-93.86,-115.0
-109.088333333333,-107.2,-107.14857142857099,-109.36,-105.567142857143,-104.704285714286,-104.23,-104.29,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.8357142857143,-93.0766666666667,-98.25142857142859,-97.52833333333332,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-93.4833333333333,-82.9533333333333,-78.2614285714286,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-98.6457142857143,-95.5,-99.9657142857143,-95.2083333333333,-115.0
-107.65,-115.0,-98.56,-115.0,-97.95666666666668,-97.84571428571432,-100.07,-101.098,-115.0
-98.74799999999999,-97.35,-99.59200000000001,-98.49,-91.935,-92.51428571428568,-100.03,-96.85,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-97.22,-94.52,-98.33,-99.005,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-84.1133333333333,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-100.48,-99.23571428571432,-97.1633333333333,-115.0
-109.088333333333,-107.2,-107.14857142857099,-109.36,-105.567142857143,-104.704285714286,-104.23,-104.29,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-105.327142857143,-102.874285714286,-103.19,-102.11,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-84.69,-84.7014285714286,-100.03,-95.755,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-104.38,-106.59,-102.726666666667,-102.12,-115.0
-115.0,-115.0,-115.0,-115.0,-100.04,-94.59,-90.9133333333333,-78.2614285714286,-115.0
-101.196666666667,-115.0,-96.04,-115.0,-98.615,-96.1,-94.42,-90.765,-115.0
-101.196666666667,-115.0,-96.04,-115.0,-98.615,-96.1,-94.42,-90.765,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-104.38,-105.56,-102.726666666667,-101.46,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-81.785,-84.66571428571429,-100.03,-95.755,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.55285714285708,-89.9216666666667,-115.0
-103.04,-115.0,-98.56,-115.0,-91.7266666666666,-95.6157142857143,-99.255,-93.186,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-100.48,-99.23571428571432,-97.1633333333333,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-97.2,-99.91285714285708,-99.84,-97.295,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-95.165,-92.1357142857143,-108.12
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-84.7616666666667,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-94.67,-93.41,-108.12
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-82.97,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-84.315,-84.56,-100.03,-95.755,-115.0
-109.088333333333,-107.2,-107.14857142857099,-107.9375,-105.08714285714301,-104.25571428571399,-104.425,-105.125,-115.0
-107.65,-115.0,-98.56,-115.0,-98.43,-97.84571428571432,-99.255,-101.098,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-91.445,-98.55,-108.12
-98.74799999999999,-98.16,-99.59200000000001,-103.1,-91.935,-92.51428571428568,-100.03,-101.03,-115.0
-98.74799999999999,-99.67,-98.61,-97.86,-92.8375,-90.74714285714279,-100.03,-95.25,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-94.12142857142858,-89.625,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-86.0,-86.7842857142857,-108.12
-109.088333333333,-107.2,-107.14857142857099,-109.0225,-105.637142857143,-103.63625,-104.68,-102.61,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.9828571428571,-87.0133333333333,-115.0
-115.0,-115.0,-115.0,-115.0,-92.08,-94.59,-83.0766666666667,-78.2614285714286,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-95.6871428571429,-93.86,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-107.18,-106.59,-107.153333333333,-102.12,-115.0
-103.04,-115.0,-98.56,-115.0,-91.7266666666666,-95.6157142857143,-99.255,-92.65799999999999,-115.0
-98.74799999999999,-99.67,-98.61,-97.8,-89.5075,-90.8371428571428,-100.03,-92.995,-115.0
-100.83,-115.0,-98.56,-115.0,-95.6766666666667,-95.83,-99.255,-96.35,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-98.535,-94.52,-98.33,-99.005,-115.0
-101.196666666667,-115.0,-96.04,-115.0,-98.615,-96.1,-94.42,-90.765,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-102.815,-95.27,-108.12
-106.07,-115.0,-106.67,-104.161666666667,-96.2228571428571,-92.92,-96.1257142857143,-94.8733333333333,-115.0
-98.74799999999999,-99.67,-98.61,-100.51,-88.57,-86.62857142857142,-100.03,-99.055,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.2228571428571,-93.4516666666667,-96.1257142857143,-95.4766666666667,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-93.58,-89.73,-96.76,-98.155,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-95.6871428571429,-93.86,-115.0
-102.003333333333,-115.0,-98.49,-115.0,-103.315,-101.13,-100.81,-99.32,-115.0
-97.7366666666667,-115.0,-98.49,-115.0,-98.355,-93.73,-98.74,-98.66,-115.0
-101.28,-115.0,-100.06,-115.0,-98.615,-96.1,-94.42,-94.6175,-115.0
-100.83,-115.0,-98.56,-115.0,-99.7733333333333,-97.84571428571432,-99.255,-95.238,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-104.845714285714,-101.435714285714,-103.065,-102.11,-115.0
-109.088333333333,-107.2,-107.14857142857099,-108.9875,-105.637142857143,-104.435714285714,-105.63,-103.915,-115.0
-99.2033333333333,-115.0,-103.15,-115.0,-99.675,-100.75,-96.98,-99.5725,-115.0
-103.04,-115.0,-98.56,-115.0,-94.36,-95.83,-99.255,-94.714,-115.0
-100.83,-115.0,-98.56,-115.0,-100.40666666666701,-97.84571428571432,-99.255,-98.4933333333333,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-85.33,-83.25571428571429,-100.03,-95.755,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-105.327142857143,-101.652857142857,-103.19,-102.11,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-94.67,-93.41,-108.12
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-100.48,-99.23571428571432,-97.1633333333333,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-98.5742857142857,-95.5,-99.9657142857143,-96.7116666666667,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-91.13,-89.625,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-83.1866666666667,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-99.71,-95.54,-108.12
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-88.66,-88.73571428571432,-108.12
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-97.965,-97.1142857142857,-108.12
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.55285714285708,-92.1633333333333,-115.0
-103.976666666667,-115.0,-104.04,-115.0,-99.675,-101.26,-96.98,-99.5725,-115.0
-98.74799999999999,-99.67,-98.61,-95.6,-91.2725,-90.74714285714279,-100.03,-99.21,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-92.0342857142857,-91.535,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-103.691428571429,-100.33571428571399,-103.065,-102.11,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-84.1133333333333,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-97.085,-104.73,-100.303333333333,-99.57,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-99.4216666666667,-99.43285714285707,-97.1633333333333,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-82.4533333333333,-78.36,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-81.785,-84.66571428571429,-100.03,-95.755,-115.0
-98.74799999999999,-97.35,-99.59200000000001,-99.25,-91.935,-92.51428571428568,-100.03,-101.03,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-95.6871428571429,-93.86,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-93.58,-95.52,-95.15,-98.155,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-107.18,-106.59,-107.153333333333,-102.12,-115.0
-103.04,-115.0,-98.56,-115.0,-91.7266666666666,-95.6157142857143,-99.255,-95.16799999999999,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-92.295,-102.44,-98.33,-98.155,-115.0
-100.83,-115.0,-98.56,-115.0,-94.7966666666667,-97.64857142857142,-99.255,-96.904,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-97.85285714285708,-99.51857142857142,-101.13,-94.35,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-96.9533333333333,-98.9657142857143,-97.1633333333333,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-98.6457142857143,-95.5,-99.9657142857143,-95.05,-115.0
-98.74799999999999,-99.67,-98.61,-95.6,-91.2725,-90.74714285714279,-100.03,-99.21,-115.0
-107.65,-115.0,-98.56,-115.0,-98.45666666666668,-97.84571428571432,-99.255,-101.098,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-98.065,-105.56,-99.48,-101.46,-115.0
-103.04,-115.0,-98.56,-115.0,-91.7266666666666,-95.6157142857143,-99.255,-93.186,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-97.965,-97.1142857142857,-108.12
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-86.14,-78.2614285714286,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-100.17,-98.47,-100.303333333333,-99.57,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-108.345,-106.59,-107.153333333333,-102.12,-115.0
-115.0,-115.0,-115.0,-115.0,-100.04,-94.59,-84.2433333333333,-78.2614285714286,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-101.492857142857,-100.674285714286,-103.065,-100.79,-115.0
-101.196666666667,-115.0,-96.04,-115.0,-98.615,-96.1,-94.42,-94.335,-115.0
-98.74799999999999,-106.79,-98.61,-96.36,-89.395,-91.7071428571428,-100.03,-95.785,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.93857142857142,-93.9633333333333,-97.8942857142857,-95.5016666666667,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-92.8566666666667,-86.0766666666667,-78.2614285714286,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-97.085,-98.47,-100.303333333333,-99.57,-115.0
-98.74799999999999,-106.79,-98.61,-99.62,-89.535,-90.82,-100.03,-95.785,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.2228571428571,-92.92,-96.1257142857143,-92.5983333333333,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-100.74,-93.02,-98.33,-99.005,-115.0
-109.088333333333,-107.2,-107.14857142857099,-109.0225,-105.637142857143,-103.74142857142901,-104.68,-102.61,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-102.815,-95.14,-108.12
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-82.4533333333333,-78.36,-115.0
-98.74799999999999,-98.16,-99.59200000000001,-99.31,-91.935,-92.51428571428568,-100.03,-97.63,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-91.59857142857142,-93.2883333333333,-115.0
-103.04,-115.0,-98.56,-115.0,-91.7266666666666,-95.6157142857143,-99.255,-94.865,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-84.1133333333333,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-94.0357142857143,-89.625,-115.0
-102.003333333333,-115.0,-98.49,-115.0,-102.805,-99.62,-100.31,-99.32,-115.0
-101.28,-115.0,-100.06,-115.0,-98.615,-96.1,-94.42,-94.6175,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-84.1133333333333,-115.0
-98.74799999999999,-99.67,-99.49,-99.37,-89.1475,-89.1928571428572,-100.03,-99.21,-115.0
-97.7366666666667,-115.0,-98.49,-115.0,-98.355,-101.13,-100.81,-98.902,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-81.785,-84.66571428571429,-100.03,-95.755,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-95.6871428571429,-93.86,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-99.3342857142857,-100.04,-103.475,-99.12,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-82.4533333333333,-78.36,-115.0
-107.65,-115.0,-98.56,-115.0,-98.45666666666668,-97.84571428571432,-99.255,-101.098,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-89.9542857142857,-93.1633333333333,-115.0
-109.088333333333,-105.06,-107.14857142857099,-107.5475,-105.08714285714301,-104.704285714286,-104.425,-105.125,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-97.965,-97.1142857142857,-108.12
-106.07,-115.0,-106.67,-104.161666666667,-96.2228571428571,-92.92,-96.1257142857143,-92.5983333333333,-115.0
-101.28,-115.0,-100.06,-115.0,-98.615,-96.1,-94.42,-94.6175,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-80.12,-78.9842857142857,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-97.2,-98.14857142857142,-99.84,-94.665,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-100.124285714286,-100.032857142857,-103.065,-100.79,-115.0
-98.74799999999999,-102.07,-99.59200000000001,-97.3,-91.935,-92.51428571428568,-100.03,-96.85,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-97.2,-100.12,-99.84,-94.665,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-104.38,-106.59,-103.103333333333,-102.12,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-97.2,-98.14857142857142,-99.84,-94.665,-115.0
-115.0,-115.0,-115.0,-115.0,-94.83,-93.9,-83.0766666666667,-78.2614285714286,-115.0
-102.61,-115.0,-103.4,-115.0,-104.17,-97.36,-96.98,-99.5725,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-86.785,-83.945,-100.03,-95.755,-115.0
-100.83,-115.0,-98.56,-115.0,-99.7733333333333,-97.84571428571432,-99.255,-95.238,-115.0
-98.74799999999999,-99.67,-98.61,-97.86,-92.8375,-90.74714285714279,-100.03,-95.25,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-93.17,-93.1633333333333,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-84.1133333333333,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-107.18,-106.59,-107.153333333333,-102.12,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-94.455,-88.73571428571432,-108.12
-106.07,-115.0,-106.67,-104.161666666667,-98.5742857142857,-95.5,-98.24857142857141,-96.7116666666667,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-92.295,-102.44,-98.33,-98.155,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-100.48,-99.23571428571432,-97.1633333333333,-115.0
-98.74799999999999,-106.79,-98.61,-96.86,-89.395,-90.49,-100.03,-95.785,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-105.245714285714,-101.652857142857,-103.065,-102.11,-115.0
-98.74799999999999,-98.16,-99.59200000000001,-102.59,-91.935,-92.51428571428568,-100.03,-100.81,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-86.655,-88.73571428571432,-108.12
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.93,-80.97,-115.0
-103.04,-115.0,-98.56,-115.0,-91.7266666666666,-95.6157142857143,-99.255,-95.09,-115.0
-98.74799999999999,-98.16,-99.59200000000001,-99.62,-91.935,-92.51428571428568,-100.03,-97.63,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-82.4533333333333,-78.36,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.2228571428571,-92.92,-96.1257142857143,-92.0983333333333,-115.0
-115.0,-115.0,-115.0,-115.0,-96.33,-92.66833333333332,-87.2633333333333,-78.2614285714286,-115.0
-115.0,-115.0,-115.0,-115.0,-94.83,-94.59,-83.0766666666667,-78.2614285714286,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-98.535,-94.52,-98.33,-99.005,-115.0
-98.74799999999999,-106.79,-98.396,-96.1,-89.395,-91.33142857142859,-100.03,-95.43,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.28142857142859,-93.39,-96.1342857142857,-95.6233333333333,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-85.6925,-94.03,-100.03,-95.755,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-97.085,-98.47,-100.303333333333,-99.57,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-84.19,-86.18428571428568,-100.03,-95.755,-115.0
-98.74799999999999,-99.67,-98.61,-97.55,-92.6675,-86.43428571428568,-100.03,-97.45,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.38857142857141,-93.39,-97.8142857142857,-94.2283333333333,-115.0
-98.74799999999999,-98.16,-99.59200000000001,-103.1,-91.935,-92.51428571428568,-100.03,-101.03,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-95.79857142857142,-89.625,-115.0
-107.65,-115.0,-98.56,-115.0,-98.45666666666668,-97.84571428571432,-99.255,-101.098,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.55285714285708,-92.1633333333333,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-94.02285714285708,-89.625,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-86.655,-88.73571428571432,-108.12
-109.088333333333,-107.2,-107.14857142857099,-109.54,-105.567142857143,-104.704285714286,-104.23,-104.29,-115.0
-115.0,-115.0,-115.0,-115.0,-94.83,-94.59,-83.0766666666667,-78.2614285714286,-115.0
-101.196666666667,-115.0,-96.04,-115.0,-96.79,-96.1,-94.42,-96.7,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-96.2228571428571,-92.92,-96.1257142857143,-92.0983333333333,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-102.202857142857,-100.33571428571399,-103.065,-101.825,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-80.3,-83.25571428571429,-100.03,-95.755,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-105.245714285714,-101.652857142857,-103.065,-100.31,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-84.315,-84.56,-100.03,-95.755,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-93.005,-96.31857142857142,-108.12
-107.65,-115.0,-98.56,-115.0,-98.46,-97.84571428571432,-99.255,-100.39399999999999,-115.0
-103.53333333333299,-115.0,-102.08,-115.0,-99.675,-100.75,-96.98,-100.37,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-108.345,-106.59,-107.153333333333,-102.12,-115.0
-100.83,-115.0,-98.56,-115.0,-94.7966666666667,-97.64857142857142,-99.255,-96.904,-115.0
-98.74799999999999,-106.79,-98.396,-101.07,-89.395,-92.51428571428568,-100.03,-95.44,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-100.17,-98.47,-100.22,-98.065,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-95.6871428571429,-93.86,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-95.85,-92.92,-96.1257142857143,-93.2766666666667,-115.0
-101.28,-115.0,-100.06,-115.0,-98.615,-96.1,-94.42,-92.865,-115.0
-101.28,-115.0,-98.49,-115.0,-95.475,-93.73,-98.74,-98.66,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-104.38,-106.59,-102.726666666667,-102.12,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-93.005,-97.72714285714292,-108.12
-103.705,-110.425,-107.381666666667,-110.33,-108.345,-106.59,-107.153333333333,-102.12,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-90.9828571428571,-87.0133333333333,-115.0
-108.94,-107.2,-107.14857142857099,-109.54,-105.567142857143,-104.704285714286,-104.23,-104.29,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-108.345,-106.59,-107.153333333333,-102.12,-115.0
-109.088333333333,-107.2,-107.01,-108.43,-97.2,-99.25142857142859,-99.84,-97.295,-115.0
-98.74799999999999,-97.35,-99.59200000000001,-99.5,-91.935,-92.51428571428568,-100.03,-96.85,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-94.67,-93.41,-108.12
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-102.815,-96.91,-108.12
-109.088333333333,-107.2,-107.14857142857099,-109.54,-105.567142857143,-104.704285714286,-104.23,-104.29,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-104.38,-105.56,-102.726666666667,-101.46,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-101.715,-105.56,-99.48,-101.46,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.94714285714292,-100.48,-99.23571428571432,-97.1633333333333,-115.0
-98.74799999999999,-97.85,-98.61,-96.1,-88.9125,-89.6742857142857,-100.03,-97.07,-115.0
-98.74799999999999,-99.67,-98.61,-97.8,-89.5075,-90.81857142857142,-100.03,-92.995,-115.0
-103.705,-110.425,-107.381666666667,-110.33,-100.74,-98.47,-100.22,-98.065,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-94.54,-95.5,-98.79,-95.9516666666667,-115.0
-107.65,-115.0,-98.56,-115.0,-98.46,-97.84571428571432,-99.255,-99.588,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-97.28142857142859,-93.39,-96.00714285714292,-95.6233333333333,-115.0
-98.74799999999999,-99.67,-98.61,-95.98,-87.505,-84.6485714285714,-100.03,-95.755,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-87.315,-88.73571428571432,-108.12
-101.196666666667,-115.0,-96.04,-115.0,-96.79,-96.1,-94.42,-88.735,-115.0
-100.83,-115.0,-98.56,-115.0,-99.7733333333333,-97.84571428571432,-99.255,-98.118,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-99.71,-95.0842857142857,-108.12
-101.196666666667,-115.0,-96.04,-115.0,-96.79,-96.1,-94.42,-95.6825,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-93.005,-96.31857142857142,-108.12
-98.74799999999999,-97.35,-99.59200000000001,-99.31,-91.935,-92.51428571428568,-100.03,-96.85,-115.0
-105.225,-115.0,-105.21,-115.0,-105.835,-115.0,-86.655,-88.73571428571432,-108.12
-103.705,-110.425,-107.381666666667,-110.33,-93.58,-93.27,-96.76,-98.155,-115.0
-115.0,-115.0,-115.0,-115.0,-115.0,-115.0,-91.3642857142857,-90.2616666666667,-115.0
-98.74799999999999,-97.35,-99.59200000000001,-96.99,-91.935,-92.51428571428568,-100.03,-98.98,-115.0
-106.07,-115.0,-106.67,-104.161666666667,-98.5742857142857,-95.5,-98.24857142857141,-96.7116666666667,-115.0
